tick_index,prediction,expected,latency_cycles,overflow,timestamp_ns
0,-49565,-12,64,0,331.0
1,-51134,-12,64,0,399.0
2,-51002,-11,64,0,467.0
3,-50716,-11,64,0,535.0
4,-50191,-11,64,0,603.0
5,-50010,-11,64,0,671.0
6,-49856,-11,64,0,739.0
7,-49696,-11,64,0,807.0
8,-49659,-11,64,0,875.0
9,-49622,-10,64,0,943.0
10,-49544,-10,64,0,1011.0
11,-49496,-10,64,0,1079.0
12,-49444,-10,64,0,1147.0
13,-49387,-10,64,0,1215.0
14,-49290,-10,64,0,1283.0
15,-49227,-10,64,0,1351.0
16,-49159,-10,64,0,1419.0
17,-49044,-10,64,0,1487.0
18,-48968,-10,64,0,1555.0
19,-48889,-10,64,0,1623.0
20,-48805,-10,64,0,1691.0
21,-48587,-10,64,0,1759.0
22,-48493,-10,64,0,1827.0
23,-48391,-10,64,0,1895.0
24,-48286,-10,64,0,1963.0
25,-48152,-10,64,0,2031.0
26,-47961,-10,64,0,2099.0
27,-47774,-9,64,0,2167.0
28,-47246,-9,64,0,2235.0
29,-47116,-9,64,0,2303.0
30,-46980,-9,64,0,2371.0
31,-46805,-9,64,0,2439.0
32,-46658,-9,64,0,2507.0
33,-46505,-9,64,0,2575.0
34,-46308,-9,64,0,2643.0
35,-46138,-9,64,0,2711.0
36,-45919,-9,64,0,2779.0
37,-45736,-9,64,0,2847.0
38,-45543,-9,64,0,2915.0
39,-45349,-9,64,0,2983.0
40,-45146,-9,64,0,3051.0
41,-44933,-9,64,0,3119.0
42,-44703,-9,64,0,3187.0
43,-44448,-9,64,0,3255.0
44,-44056,-9,64,0,3323.0
45,-43422,-8,64,0,3391.0
46,-43171,-8,64,0,3459.0
47,-42875,-9,64,0,3527.0
48,-42601,-9,64,0,3595.0
49,-42411,-8,64,0,3663.0
50,-42255,-8,64,0,3731.0
51,-41960,-8,64,0,3799.0
52,-41745,-8,64,0,3867.0
53,-41560,-8,64,0,3935.0
54,-41366,-8,64,0,4003.0
55,-41164,-8,64,0,4071.0
56,-40955,-8,64,0,4139.0
57,-40739,-7,64,0,4207.0
58,-40513,-7,64,0,4275.0
59,-40263,-7,64,0,4343.0
60,-39797,-7,64,0,4411.0
61,-39213,-7,64,0,4479.0
62,-38910,-7,64,0,4547.0
63,-38594,-7,64,0,4615.0
64,-38263,-7,64,0,4683.0
65,-37958,-7,64,0,4751.0
66,-37599,-7,64,0,4819.0
67,-37401,-7,64,0,4887.0
68,-37194,-7,64,0,4955.0
69,-36983,-7,64,0,5023.0
70,-36764,-7,64,0,5091.0
71,-36533,-7,64,0,5159.0
72,-36291,-6,64,0,5227.0
73,-36040,-7,64,0,5295.0
74,-35897,-7,64,0,5363.0
75,-35689,-6,64,0,5431.0
76,-35457,-6,64,0,5499.0
77,-34903,-6,64,0,5567.0
78,-34744,-6,64,0,5635.0
79,-34545,-6,64,0,5703.0
80,-34376,-6,64,0,5771.0
81,-34162,-6,64,0,5839.0
82,-33938,-6,64,0,5907.0
83,-33744,-6,64,0,5975.0
84,-33543,-6,64,0,6043.0
85,-33331,-6,64,0,6111.0
86,-33115,-6,64,0,6179.0
87,-32895,-6,64,0,6247.0
88,-32668,-6,64,0,6315.0
89,-32429,-6,64,0,6383.0
90,-32176,-5,64,0,6451.0
91,-31900,-5,64,0,6519.0
92,-31725,-5,64,0,6587.0
93,-31422,-5,64,0,6655.0
94,-30894,-5,64,0,6723.0
95,-30736,-5,64,0,6791.0
96,-30536,-5,64,0,6859.0
97,-30326,-5,64,0,6927.0
98,-30105,-5,64,0,6995.0
99,-29917,-5,64,0,7063.0
